run_id,exec_order,recipe,condition,missing,kit_id,weight,lda_pred,lda_prob_top1,lda_prob_top2,qda_pred,qda_prob_top1,qda_prob_top2,svm_pred,svm_prob_top1,svm_prob_top2,rf_pred,rf_prob_top1,rf_prob_top2
51.0,15.0,R6,NG,N2,K049,7.29,N2,0.9688,0.0308,N2,0.9474,0.0421,N2,0.6211,0.2843,N2,0.6877,0.2499
52.0,16.0,R6,NG,N2,K050,7.16,N2,1.0,0.0,N2,1.0,0.0,N2,0.9663,0.0184,N2,1.0,0.0
53.0,18.0,R6,NG,N2,K051,7.23,N2,0.9999,0.0001,N2,0.9998,0.0001,N2,0.914,0.0399,N2,0.9856,0.0144
54.0,,R6,NG,N2,,7.25,N2,0.9995,0.0005,N2,0.999,0.0005,N2,0.8765,0.0667,N2,0.7225,0.2775
,,R6,NG,N2,,7.2,N2,1.0,0.0,N2,1.0,0.0,N2,0.9465,0.0208,N2,0.9983,0.0017
52.0,48.0,R6,NG,N1,K052,7.39,N1,0.9914,0.0069,N1,0.8601,0.1026,N1,0.7443,0.1238,W1,0.7615,0.2236
52.0,48.0,R6,NG,N1,K052,7.49,N1,0.9958,0.0042,N1,0.6364,0.3634,N1,0.5539,0.41,N1,0.967,0.033
52.0,48.0,R6,NG,N1,K052,7.43,N1,0.9946,0.0053,N1,0.8512,0.1441,N1,0.7374,0.1932,N1,0.5981,0.4002
52.0,48.0,R6,NG,N1,K052,7.39,N1,0.9914,0.0069,N1,0.8601,0.1026,N1,0.7443,0.1238,W1,0.7615,0.2236
52.0,48.0,R6,NG,N1,K052,7.49,N1,0.9998,0.0002,N1,0.6796,0.3204,N1,0.5888,0.3681,N1,0.9842,0.0158
52.0,48.0,R6,NG,N1,K052,7.48,N1,0.9976,0.0024,N1,0.702,0.2971,N1,0.6583,0.3063,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.46,N1,0.9995,0.0005,N1,0.8274,0.17,N1,0.7093,0.2379,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.48,N1,0.9998,0.0002,N1,0.7667,0.2333,N1,0.6359,0.319,N1,0.9942,0.0058
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9978,0.0021,N1,0.8476,0.1493,N1,0.7636,0.1898,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.43,N1,0.9946,0.0053,N1,0.8512,0.1441,N1,0.7374,0.1932,N1,0.5981,0.4002
52.0,48.0,R6,NG,N1,K052,7.48,N1,0.9996,0.0004,N1,0.7349,0.2639,N1,0.6388,0.316,N1,0.995,0.005
52.0,48.0,R6,NG,N1,K052,7.46,N1,0.9987,0.0012,N1,0.7965,0.1998,N1,0.7117,0.2334,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.47,N1,0.9977,0.0023,N1,0.7618,0.2369,N1,0.6984,0.2633,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.3,N2,0.9386,0.0612,N2,0.9586,0.0355,N2,0.6897,0.2184,N2,0.9739,0.0251
52.0,48.0,R6,NG,N1,K052,7.44,N1,0.9986,0.0013,N1,0.8547,0.137,N1,0.7592,0.1688,N1,0.9967,0.0033
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9995,0.0005,N1,0.8569,0.1392,N1,0.7366,0.2042,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9987,0.0013,N1,0.8296,0.1648,N1,0.739,0.1987,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.44,N1,0.9994,0.0006,N1,0.8779,0.1162,N1,0.7574,0.1748,N1,0.9983,0.0017
52.0,48.0,R6,NG,N1,K052,7.47,N1,0.9959,0.0041,N1,0.742,0.2573,N1,0.6295,0.3274,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.38,N1,0.9867,0.0117,N1,0.8388,0.1065,N1,0.6873,0.2095,W1,0.6941,0.286
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9978,0.0021,N1,0.8476,0.1493,N1,0.7636,0.1898,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9995,0.0005,N1,0.8569,0.1392,N1,0.7366,0.2042,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9978,0.0021,N1,0.8476,0.1493,N1,0.7636,0.1898,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.44,N1,0.9986,0.0013,N1,0.8547,0.137,N1,0.7592,0.1688,N1,0.9967,0.0033
52.0,48.0,R6,NG,N1,K052,7.45,N1,0.9978,0.0021,N1,0.8476,0.1493,N1,0.7636,0.1898,N1,1.0,0.0
53.0,2.0,R6,NG,N1,K053,7.45,N1,0.9997,0.0003,N1,0.8993,0.1006,N1,0.7496,0.1951,N1,1.0,0.0
,,R6,NG,N1,,7.44,N1,0.9996,0.0004,N1,0.9185,0.0815,N1,0.7743,0.1633,N1,1.0,0.0
,,R6,NG,N1,,7.46,N1,0.9997,0.0003,N1,0.8707,0.1293,N1,0.7177,0.2319,N1,1.0,0.0
52.0,48.0,R6,NG,N1,K052,7.25,N2,1.0,0.0,N2,0.9999,0.0001,N2,0.9026,0.0461,N2,1.0,0.0
,,R6,NG,N1,,7.47,N1,0.9988,0.0012,N1,0.7541,0.2433,N1,0.6783,0.2725,N1,1.0,0.0
